x,y1,y2,y3,y4
-20.0,0.052657526,20.164574,-8794.843,899.703
-19.9,-0.32648766,20.199387,-8667.6455,893.2066
-19.8,0.07325001,19.934326,-8541.109,887.65985
-19.7,-0.24440481,20.028587,-8416.377,881.7685
-19.6,-0.4053737,19.745829,-8292.844,874.9723
-19.5,0.21168284,19.95404,-8170.4653,869.5646
-19.4,0.11033379,19.075851,-8049.361,863.81995
-19.3,-0.31106263,19.460474,-7928.555,857.64545
-19.2,0.0420526,19.449877,-7810.6543,852.17816
-19.1,0.27918777,18.760256,-7692.724,845.7966
-19.0,-0.3589026,18.721128,-7575.6465,839.5773
-18.9,0.2427513,18.810978,-7461.1426,834.65985
-18.8,0.28025275,19.256548,-7346.6436,828.6178
-18.7,0.48973456,18.202814,-7233.9893,823.17004
-18.6,0.40608254,18.88015,-7121.9033,816.5165
-18.5,-0.13262768,18.134142,-7011.5137,811.15094
-18.4,0.11529928,18.659742,-6901.402,805.28937
-18.3,-0.115234345,18.423433,-6793.266,800.18036
-18.2,0.2843333,17.86353,-6686.448,793.97437
-18.1,0.41123036,18.02793,-6579.6074,789.0257
-18.0,0.25779384,18.0031,-6474.77,783.12964
-17.9,0.28922412,18.152954,-6371.1606,777.4982
-17.8,0.3806756,18.003853,-6268.872,772.3534
-17.7,0.47899428,17.76763,-6166.5156,767.3023
-17.6,0.47373813,17.732405,-6066.3477,761.2332
-17.5,0.32137525,17.86375,-5967.36,755.7325
-17.4,-0.15933236,17.419935,-5868.96,750.95905
-17.3,-0.12912776,17.172596,-5771.51,745.4676
-17.2,-0.2138896,17.125399,-5675.0005,740.27405
-17.1,-0.025158407,17.350216,-5580.4346,734.1965
-17.0,-0.11866065,17.477201,-5485.8506,729.5599
-16.9,0.22934365,16.803814,-5392.7593,724.3215
-16.8,-0.6465777,17.22763,-5301.509,718.831
-16.7,-0.51277506,16.530567,-5210.0093,713.82166
-16.6,-0.6131742,16.234684,-5120.2456,707.93976
-16.5,-0.21340172,16.623344,-5031.1826,702.98315
-16.4,-0.6622651,16.756002,-4943.9116,697.9157
-16.3,-0.21509133,16.048653,-4856.7534,692.3228
-16.2,0.11602392,16.101925,-4771.0737,686.832
-16.1,0.026668288,15.6258545,-4686.552,682.362
-16.0,-0.20769185,15.755924,-4602.5605,676.863
-15.9,0.2622236,16.368778,-4520.31,672.19293
-15.8,0.17319939,16.237946,-4438.453,666.27673
-15.7,-0.38131332,15.530527,-4358.063,661.7847
-15.6,-0.20253538,15.176961,-4278.1426,656.4269
-15.5,0.41527623,15.406757,-4199.0806,651.05963
-15.4,0.35904846,15.508624,-4121.417,646.0618
-15.3,-0.082107015,15.048264,-4044.4084,640.80334
-15.2,0.32380244,15.427156,-3969.2363,636.1746
-15.1,0.40936232,15.527508,-3893.4912,630.7436
-15.0,0.34393528,14.63598,-3819.9377,625.9518
-14.9,0.24116683,15.121843,-3746.5476,620.2027
-14.8,-0.16767162,14.462922,-3674.7515,616.1033
-14.7,0.46336907,14.284954,-3603.508,610.5394
-14.6,-0.04284235,14.199203,-3533.3477,605.8294
-14.5,0.63872033,14.983973,-3463.7998,601.0237
-14.4,0.36314082,14.297356,-3395.3062,595.78845
-14.3,-0.21812929,14.513689,-3328.6096,590.5047
-14.2,-0.2775486,13.882002,-3261.4648,586.0708
-14.1,-0.021578168,13.621833,-3195.6694,580.53503
-14.0,-0.35141462,14.141203,-3131.0022,575.8977
-13.9,0.23054673,13.401433,-3067.4404,570.5058
-13.8,-0.38656735,14.18768,-3003.847,566.48676
-13.7,-0.27511698,14.07786,-2941.3384,561.75494
-13.6,0.04668481,13.558507,-2880.5476,556.2007
-13.5,-0.6059673,13.807089,-2819.6924,551.49713
-13.4,-0.1881075,13.860787,-2760.409,546.97797
-13.3,-0.44092563,13.015348,-2701.5981,542.3232
-13.2,-0.4858853,13.302998,-2643.7173,537.34076
-13.1,0.1302018,12.692847,-2586.59,532.90735
-13.0,0.13900693,13.435767,-2529.9739,527.69604
-12.9,-0.062401704,13.290703,-2474.3865,523.5293
-12.8,-0.4001792,13.001278,-2419.735,519.31396
-12.7,0.3424415,12.507301,-2366.149,514.73486
-12.6,-0.18764447,12.247768,-2312.9465,509.56345
-12.5,0.11673931,12.525775,-2260.3198,504.9039
-12.4,0.14486624,12.448221,-2208.8005,501.22177
-12.3,-0.18569456,12.347628,-2158.6665,496.1715
-12.2,0.4977802,12.663487,-2108.4,492.28552
-12.1,0.6891081,12.27079,-2059.014,487.39844
-12.0,0.5504619,11.783504,-2010.862,483.2933
-11.9,0.28220046,12.114762,-1963.7926,478.79715
-11.8,0.32545933,11.692927,-1916.4574,475.01257
-11.7,0.4630404,12.0491705,-1870.4038,470.62244
-11.6,0.50051093,11.365747,-1825.4861,466.12357
-11.5,0.16243523,11.767467,-1780.6522,461.60303
-11.4,-0.18484277,11.414373,-1736.1686,457.74548
-11.3,0.57456684,10.94959,-1693.5809,453.50104
-11.2,-0.06080733,10.87363,-1651.0736,448.8704
-11.1,0.114844,11.153671,-1609.2974,444.84937
-11.0,-0.10647307,11.084309,-1568.466,441.3888
-10.9,-0.02778448,11.284847,-1527.7289,436.98483
-10.8,-0.026990052,11.172727,-1487.9779,433.26785
-10.7,-0.33776447,10.845308,-1449.452,428.8456
-10.6,-0.1320822,10.992005,-1410.3688,424.42917
-10.5,-0.45688656,10.852497,-1373.061,420.85953
-10.4,-0.60579467,9.98158,-1336.4694,416.96844
-10.3,-0.4391846,10.231847,-1299.5444,412.3218
-10.2,-0.6160428,10.022458,-1264.7083,408.74557
-10.1,-0.5071545,10.333414,-1229.373,404.70633
-10.0,-0.20946388,9.692978,-1195.0538,400.62152
-9.9,0.25525916,9.645705,-1161.0841,397.24435
-9.8,-0.49962172,9.702713,-1128.6233,392.64633
-9.7,-0.5752435,9.594713,-1095.4698,388.67743
-9.6,-0.0389881,9.696805,-1063.9341,385.60806
-9.5,0.44034904,9.997276,-1033.0188,381.23404
-9.4,-0.12130902,9.116779,-1002.5094,377.45
-9.3,0.5071034,8.99103,-971.8679,373.80536
-9.2,-0.14771749,9.571893,-942.66473,369.20145
-9.1,-0.066298574,9.489894,-914.61597,365.30502
-9.0,0.3614376,9.305887,-885.9181,361.94437
-8.9,0.17142695,9.311216,-858.004,357.78223
-8.8,0.5397581,9.202672,-831.34875,354.33408
-8.7,0.33415917,8.666932,-804.41125,350.35892
-8.6,0.54268914,8.61703,-778.5685,346.74283
-8.5,-0.18114841,8.18286,-753.73987,342.64392
-8.4,0.39192772,8.277828,-728.61536,339.54858
-8.3,0.137635,8.731853,-704.09814,335.13977
-8.2,0.5437215,8.212906,-681.1595,331.39978
-8.1,-0.23159862,8.349015,-657.84143,328.00128
-8.0,0.5662969,8.231667,-634.6525,324.42157
-7.9,0.16644417,8.288608,-613.0721,320.29355
-7.8,0.10902817,8.102246,-590.8783,316.6785
-7.7,-0.14556755,7.394029,-569.98346,313.04602
-7.6,0.14141166,7.251384,-549.01575,309.16687
-7.5,-0.37931463,7.778669,-529.199,305.7598
-7.4,-0.5401358,7.5823226,-509.99567,302.2706
-7.3,-0.17985049,7.7903357,-490.90332,298.48914
-7.2,-0.43204677,7.5655966,-472.16806,295.052
-7.1,0.034020115,7.523083,-454.15036,291.79477
-7.0,-0.6036417,7.34259,-436.43643,287.85117
-6.9,-0.32603985,6.7280626,-418.83295,285.25525
-6.8,0.054121554,6.5000396,-402.04874,280.87137
-6.7,0.167152,6.975627,-385.1923,277.57593
-6.6,0.02792233,6.1485744,-370.0985,275.0692
-6.5,-0.16019921,6.5198097,-354.03046,271.62082
-6.4,-0.34556517,6.495124,-338.61148,268.37213
-6.3,0.3100107,6.7493625,-324.26523,264.52963
-6.2,0.19788599,6.0963707,-309.89536,261.93198
-6.1,0.4261306,6.403548,-296.5676,258.27454
-6.0,0.07517588,6.3459034,-282.65082,254.60658
-5.9,0.09104839,6.06633,-270.0353,251.59137
-5.8,-0.19320795,5.6568594,-257.20886,248.48444
-5.7,0.43143392,5.8733535,-245.13744,245.17416
-5.6,-0.004125226,5.4102755,-233.79524,243.02518
-5.5,0.6481847,5.2013693,-222.10011,239.98572
-5.4,-0.1832948,5.235217,-210.65237,236.4521
-5.3,0.5524183,5.2730613,-199.98965,233.29576
-5.2,0.1747212,5.6121445,-190.16664,230.3306
-5.1,0.6214186,5.090729,-179.30428,227.76637
